PLAYER_NAME,GAMES_PLAYED,PTS_AVG,PTS_median,PTS_std,PTS_min,PTS_max,REB_AVG,AST_AVG,STL_AVG,BLK_AVG,FG_PCT,FG3_PCT,FT_PCT,FIRST_GAME,LAST_GAME,FANTASY_PTS
Luka Dončić,70,33.857142857142854,34.0,8.810872259844428,16,73,9.242857142857142,9.8,1.4142857142857144,0.5428571428571428,0.48411428571428566,0.37497142857142857,0.7942142857142857,2023-10-25,2024-04-10,46.56285714285715
Nikola Jokić,79,26.39240506329114,27.0,8.160910145193535,4,42,12.354430379746836,8.962025316455696,1.3670886075949367,0.8607594936708861,0.6012151898734177,0.3488354430379747,0.784367088607595,2023-10-24,2024-04-14,45.61645569620253
Joel Embiid,39,34.69230769230769,33.0,9.451131500496443,14,70,11.025641025641026,5.615384615384615,1.1794871794871795,1.6923076923076923,0.5254871794871795,0.381,0.885102564102564,2023-10-26,2024-04-12,45.589743589743584
Giannis Antetokounmpo,73,30.438356164383563,31.0,9.119555150837286,11,64,11.520547945205479,6.52054794520548,1.1917808219178083,1.082191780821918,0.6133424657534247,0.22247945205479452,0.6321095890410958,2023-10-26,2024-04-09,43.091780821917816
Domantas Sabonis,82,19.426829268292682,18.0,6.33631603800298,8,37,13.658536585365853,8.207317073170731,0.9024390243902439,0.5853658536585366,0.5974268292682926,0.27439024390243905,0.6536951219512195,2023-10-25,2024-04-14,42.103658536585364
Anthony Davis,76,24.68421052631579,26.0,8.05184952056075,4,41,12.644736842105264,3.5,1.1973684210526316,2.3421052631578947,0.5574736842105263,0.17378947368421052,0.7800263157894737,2023-10-24,2024-04-14,39.18684210526315
Victor Wembanyama,71,21.43661971830986,21.0,7.248117774126302,7,40,10.633802816901408,3.859154929577465,1.2394366197183098,3.5774647887323945,0.4638591549295774,0.3124929577464789,0.7370563380281691,2023-10-25,2024-04-12,39.11971830985916
LeBron James,71,25.661971830985916,25.0,6.656776701703162,10,40,7.295774647887324,8.295774647887324,1.2535211267605635,0.5352112676056338,0.5422394366197183,0.4045915492957746,0.7308591549295774,2023-10-24,2024-04-14,37.93802816901408
Shai Gilgeous-Alexander,75,30.053333333333335,31.0,6.972713871853536,7,43,5.533333333333333,6.2,2.0,0.8933333333333333,0.5367999999999999,0.3797066666666667,0.87496,2023-10-25,2024-04-14,36.28000000000001
Trae Young,54,25.72222222222222,24.5,8.83905712265794,11,45,2.759259259259259,10.796296296296296,1.3333333333333333,0.2037037037037037,0.432037037037037,0.3715,0.8341111111111111,2023-10-25,2024-04-14,36.05185185185184
